Funcion objetivo: 64.0 (time limit exceeded)

Variables x_ != 0:
  x_12_0 = 1.0
  x_0_42 = 1.0
  x_1_2 = 1.0
  x_4_1 = 1.0
  x_2_6 = 1.0
  x_3_5 = 1.0
  x_6_3 = 1.0
  x_7_4 = 1.0
  x_5_9 = 1.0
  x_8_7 = 1.0
  x_10_8 = 1.0
  x_9_12 = 1.0
  x_13_10 = 1.0
  x_11_14 = 1.0
  x_15_11 = 1.0
  x_14_13 = 1.0
  x_16_15 = 1.0
  x_17_16 = 1.0
  x_18_17 = 1.0
  x_20_18 = 1.0
  x_19_20 = 1.0
  x_23_19 = 1.0
  x_21_23 = 1.0
  x_24_21 = 1.0
  x_25_22 = 1.0
  x_22_26 = 1.0
  x_26_24 = 1.0
  x_28_25 = 1.0
  x_27_29 = 1.0
  x_30_27 = 1.0
  x_29_28 = 1.0
  x_31_30 = 1.0
  x_32_31 = 1.0
  x_33_32 = 1.0
  x_36_33 = 1.0
  x_37_34 = 1.0
  x_34_38 = 1.0
  x_35_36 = 1.0
  x_39_35 = 1.0
  x_40_37 = 1.0
  x_38_39 = 1.0
  x_43_40 = 1.0
  x_41_43 = 1.0
  x_44_41 = 1.0
  x_42_45 = 1.0
  x_45_44 = 1.0

Variables y_ != 0:

Otras variables (u_, p_):
  u_0 = 0.0
  u_1 = 39.0
  u_2 = 40.0
  u_3 = 42.0
  u_4 = 38.0
  u_5 = 43.0
  u_6 = 41.0
  u_7 = 37.0
  u_8 = 36.0
  u_9 = 44.0
  u_10 = 35.0
  u_11 = 32.0
  u_12 = 45.0
  u_13 = 34.0
  u_14 = 33.0
  u_15 = 31.0
  u_16 = 30.0
  u_17 = 29.0
  u_18 = 28.0
  u_19 = 26.0
  u_20 = 27.0
  u_21 = 24.0
  u_22 = 21.0
  u_23 = 25.0
  u_24 = 23.0
  u_25 = 20.0
  u_26 = 22.0
  u_27 = 17.0
  u_28 = 19.0
  u_29 = 18.0
  u_30 = 16.0
  u_31 = 15.0
  u_32 = 14.0
  u_33 = 13.0
  u_34 = 8.0
  u_35 = 11.0
  u_36 = 12.0
  u_37 = 7.0
  u_38 = 9.0
  u_39 = 10.0
  u_40 = 6.0
  u_41 = 4.0
  u_42 = 1.0
  u_43 = 5.0
  u_44 = 3.0
  u_45 = 2.0
  p_0 = 1.0
  p_1 = 1.0
  p_2 = 1.0
  p_3 = 1.0
  p_4 = 1.0
  p_5 = 1.0
  p_6 = 1.0
  p_7 = 1.0
  p_8 = 1.0
  p_9 = 1.0
  p_10 = 1.0
  p_11 = 1.0
  p_12 = 1.0
  p_13 = 1.0
  p_14 = 1.0
  p_15 = 1.0
  p_16 = 1.0
  p_17 = 1.0
  p_18 = 1.0
  p_19 = 1.0
  p_20 = 1.0
  p_21 = 1.0
  p_22 = 1.0
  p_23 = 1.0
  p_24 = 1.0
  p_25 = 1.0
  p_26 = 1.0
  p_27 = 1.0
  p_28 = 1.0
  p_29 = 1.0
  p_30 = 1.0
  p_31 = 1.0
  p_32 = 1.0
  p_33 = 1.0
  p_34 = 1.0
  p_35 = 1.0
  p_36 = 1.0
  p_37 = 1.0
  p_38 = 1.0
  p_39 = 1.0
  p_40 = 1.0
  p_41 = 1.0
  p_42 = 1.0
  p_43 = 1.0
  p_44 = 1.0
  p_45 = 1.0
